productUid,title,collectionHandle,catalogUid,attributesJson
framed_poster_12x12-inch-300x300-mm_gold_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""gold"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_gold_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""gold"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_gold_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""gold"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
framed_poster_12x12-inch-300x300-mm_gold_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""gold"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-coated-silk_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-coated-silk_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-coated-silk_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-coated-silk_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
framed_poster_12x12-inch-300x300-mm_natural-wood_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""natural-wood"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-coated-silk_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-coated-silk_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-coated-silk_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-coated-silk_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
framed_poster_12x12-inch-300x300-mm_silver_aluminum_w10xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""silver"",""FrameMaterial"":""aluminum"",""FrameProperties"":""w10xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""deactivated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-coated-silk_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-coated-silk_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_170-gsm-65lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""170-gsm-65lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-coated-silk_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-coated-silk_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-coated-silk""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_200-gsm-80lb-uncoated_4-0_ver,Framed prints — ver,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""ver"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""200-gsm-80lb-uncoated""}"
framed_poster_12x12-inch-300x300-mm_white_wood_w12xt22-mm_plexiglass_12x12-inch-300x300-mm_250-gsm-100lb-uncoated-offwhite-archival_4-0_hor,Framed prints — hor,framed-prints,framed-posters,"{""CoatingType"":""none"",""ColorType"":""4-0"",""FrameColor"":""white"",""FrameMaterial"":""wood"",""FrameProperties"":""w12xt22-mm"",""GlassType"":""plexiglass"",""Orientation"":""hor"",""ProductStatus"":""activated"",""ProtectionType"":""none"",""State"":""published"",""UnifiedFrameSize"":""12x12-inch-300x300-mm"",""UnifiedPaperFormat"":""12x12-inch-300x300-mm"",""UnifiedPaperType"":""250-gsm-100lb-uncoated-offwhite-archival""}"
